job_id,voyage,machine_id,op_seq,baseline_A_lj,baseline_S_lj,baseline_C_lj,baseline_p_lj,baseline_TSail_lj,baseline_tidal_wait,baseline_congestion_wait,optimized_A_lj,optimized_S_lj,optimized_C_lj,optimized_p_lj,optimized_tidal_wait,optimized_congestion_wait,delta_start_hours,delta_completion_hours,delta_tidal_wait_hours,delta_congestion_wait_hours
10,4,38,0,2202.0,2202.0,2211.0,9.0,34.0,0.0,0.0,2202.0,2202.0,2211.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,37,1,2245.0,2245.0,2249.0,4.0,32.0,0.0,0.0,2245.0,2245.0,2249.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,1,2,2281.0,2281.0,2283.0,2.0,10.0,0.0,0.0,2281.0,2281.0,2283.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,36,3,2293.0,2293.0,2297.0,4.0,21.0,0.0,0.0,2293.0,2293.0,2297.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,34,4,2318.0,2318.0,2320.0,2.0,10.0,0.0,0.0,2318.0,2318.0,2320.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,35,5,2330.0,2330.0,2332.0,2.0,13.0,0.0,0.0,2330.0,2330.0,2332.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,11,6,2345.0,2345.0,2352.0,7.0,15.0,0.0,0.0,2345.0,2345.0,2352.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,12,7,2367.0,2367.0,2369.0,2.0,43.0,0.0,0.0,2367.0,2367.0,2369.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,68,8,2412.0,2412.0,2414.0,2.0,21.0,0.0,0.0,2412.0,2412.0,2414.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,48,9,2435.0,2435.0,2439.0,4.0,13.0,0.0,0.0,2435.0,2435.0,2439.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,47,10,2452.0,2452.0,2454.0,2.0,21.0,0.0,0.0,2452.0,2452.0,2454.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,69,11,2475.0,2475.0,2477.0,2.0,12.0,0.0,0.0,2475.0,2475.0,2477.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,70,12,2489.0,2489.0,2491.0,2.0,45.0,0.0,0.0,2489.0,2489.0,2491.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,71,13,2536.0,2536.0,2545.0,9.0,42.0,0.0,0.0,2536.0,2536.0,2545.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,70,14,2587.0,2587.0,2589.0,2.0,18.0,0.0,0.0,2587.0,2587.0,2589.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,69,15,2607.0,2607.0,2609.0,2.0,20.0,0.0,0.0,2607.0,2607.0,2609.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,47,16,2629.0,2629.0,2631.0,2.0,12.0,0.0,0.0,2629.0,2629.0,2631.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,48,17,2643.0,2643.0,2648.0,5.0,21.0,0.0,0.0,2643.0,2643.0,2648.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,68,18,2669.0,2669.0,2671.0,2.0,47.0,0.0,0.0,2669.0,2669.0,2671.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,12,19,2718.0,2718.0,2720.0,2.0,15.0,0.0,0.0,2718.0,2718.0,2720.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,11,20,2735.0,2735.0,2742.0,7.0,13.0,0.0,0.0,2735.0,2735.0,2742.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,35,21,2755.0,2755.0,2757.0,2.0,13.0,0.0,0.0,2755.0,2755.0,2757.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,34,22,2770.0,2770.0,2772.0,2.0,20.0,0.0,0.0,2770.0,2770.0,2772.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,36,23,2792.0,2792.0,2795.0,3.0,9.0,0.0,0.0,2792.0,2792.0,2795.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,1,24,2804.0,2804.0,2806.0,2.0,30.0,0.0,0.0,2804.0,2804.0,2806.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,37,25,2836.0,2836.0,2839.0,3.0,33.0,0.0,0.0,2836.0,2836.0,2839.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
10,5,38,0,2872.0,2872.0,2884.0,12.0,35.0,0.0,0.0,2872.0,2880.0,2892.0,12.0,0.0,8.0,8.0,8.0,0.0,8.0
10,5,37,1,2919.0,2919.0,2922.0,3.0,33.0,0.0,0.0,2927.0,2927.0,2930.0,3.0,0.0,0.0,8.0,8.0,0.0,0.0
10,5,1,2,2955.0,2955.0,2957.0,2.0,9.0,0.0,0.0,2963.0,2963.0,2965.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0
10,5,36,3,2966.0,2966.0,2968.0,2.0,20.0,0.0,0.0,2974.0,2974.0,2976.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0
10,5,34,4,2988.0,2988.0,2991.0,3.0,10.0,0.0,0.0,2996.0,2996.0,2999.0,3.0,0.0,0.0,8.0,8.0,0.0,0.0
10,5,35,5,3001.0,3001.0,3003.0,2.0,12.0,0.0,0.0,3009.0,3009.0,3011.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0
10,5,11,6,3015.0,3015.0,3021.0,6.0,14.0,0.0,0.0,3023.0,3023.0,3029.0,6.0,0.0,0.0,8.0,8.0,0.0,0.0
10,5,12,7,3035.0,3035.0,3045.0,10.0,14.0,0.0,0.0,3043.0,3043.0,3053.0,10.0,0.0,0.0,8.0,8.0,0.0,0.0
10,5,11,8,3059.0,3059.0,3065.0,6.0,13.0,0.0,0.0,3067.0,3067.0,3073.0,6.0,0.0,0.0,8.0,8.0,0.0,0.0
10,5,35,9,3078.0,3078.0,3080.0,2.0,15.0,0.0,0.0,3086.0,3086.0,3088.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0
10,5,34,10,3095.0,3095.0,3098.0,3.0,20.0,0.0,0.0,3103.0,3103.0,3106.0,3.0,0.0,0.0,8.0,8.0,0.0,0.0
10,5,36,11,3118.0,3118.0,3122.0,4.0,23.0,0.0,0.0,3126.0,3126.0,3130.0,4.0,0.0,0.0,8.0,8.0,0.0,0.0
10,5,15,12,3145.0,3145.0,3148.0,3.0,46.0,0.0,0.0,3153.0,3153.0,3156.0,3.0,0.0,0.0,8.0,8.0,0.0,0.0
10,5,4,13,3194.0,3194.0,3196.0,2.0,56.0,0.0,0.0,3202.0,3202.0,3204.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0
10,6,21,0,3252.0,3252.0,3925.0,673.0,82.0,0.0,0.0,3252.0,3252.0,3925.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1,51,0,101.0,101.0,113.0,12.0,14.0,0.0,0.0,101.0,101.0,113.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1,52,1,127.0,127.0,129.0,2.0,28.0,0.0,0.0,127.0,127.0,129.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1,37,2,157.0,168.0,171.0,3.0,28.0,0.0,11.0,157.0,157.0,160.0,3.0,0.0,0.0,-11.0,-11.0,0.0,-11.0
11,1,48,3,199.0,199.0,202.0,3.0,10.0,0.0,0.0,188.0,188.0,191.0,3.0,0.0,0.0,-11.0,-11.0,0.0,0.0
11,1,47,4,212.0,212.0,214.0,2.0,17.0,0.0,0.0,201.0,201.0,203.0,2.0,0.0,0.0,-11.0,-11.0,0.0,0.0
11,1,69,5,231.0,235.0,237.0,2.0,12.0,4.0,0.0,220.0,220.0,222.0,2.0,0.0,0.0,-15.0,-15.0,-4.0,0.0
11,1,70,6,249.0,260.0,262.0,2.0,39.0,11.0,0.0,234.0,235.0,237.0,2.0,1.0,0.0,-25.0,-25.0,-10.0,0.0
11,1,71,7,301.0,301.0,315.0,14.0,45.0,0.0,0.0,276.0,276.0,290.0,14.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,1,70,8,360.0,360.0,362.0,2.0,22.0,0.0,0.0,335.0,335.0,337.0,2.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,1,69,9,384.0,384.0,386.0,2.0,17.0,0.0,0.0,359.0,359.0,361.0,2.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,1,47,10,403.0,403.0,405.0,2.0,10.0,0.0,0.0,378.0,378.0,380.0,2.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,1,48,11,415.0,415.0,418.0,3.0,29.0,0.0,0.0,390.0,390.0,393.0,3.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,1,37,12,447.0,447.0,450.0,3.0,28.0,0.0,0.0,422.0,422.0,425.0,3.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,1,52,13,478.0,478.0,480.0,2.0,12.0,0.0,0.0,453.0,453.0,455.0,2.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,1,51,14,492.0,492.0,499.0,7.0,122.0,0.0,0.0,467.0,467.0,474.0,7.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,2,57,0,595.0,595.0,1673.0,1078.0,40.0,0.0,0.0,595.0,595.0,1673.0,1078.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2,31,1,1713.0,1713.0,1716.0,3.0,17.0,0.0,0.0,1713.0,1713.0,1716.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2,50,2,1733.0,1733.0,1735.0,2.0,42.0,0.0,0.0,1733.0,1733.0,1735.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2,51,3,1777.0,1795.0,1802.0,7.0,13.0,0.0,18.0,1777.0,1777.0,1784.0,7.0,0.0,0.0,-18.0,-18.0,0.0,-18.0
11,2,77,4,1815.0,1815.0,1816.0,1.0,26.0,0.0,0.0,1797.0,1797.0,1798.0,1.0,0.0,0.0,-18.0,-18.0,0.0,0.0
11,2,38,5,1842.0,1842.0,1844.0,2.0,16.0,0.0,0.0,1824.0,1824.0,1826.0,2.0,0.0,0.0,-18.0,-18.0,0.0,0.0
11,2,46,6,1860.0,1860.0,1861.0,1.0,13.0,0.0,0.0,1842.0,1842.0,1843.0,1.0,0.0,0.0,-18.0,-18.0,0.0,0.0
11,2,45,7,1874.0,1874.0,1875.0,1.0,12.0,0.0,0.0,1856.0,1856.0,1857.0,1.0,0.0,0.0,-18.0,-18.0,0.0,0.0
11,2,48,8,1887.0,1887.0,1889.0,2.0,22.0,0.0,0.0,1869.0,1869.0,1871.0,2.0,0.0,0.0,-18.0,-18.0,0.0,0.0
11,2,69,9,1911.0,1911.0,1913.0,2.0,14.0,0.0,0.0,1893.0,1893.0,1895.0,2.0,0.0,0.0,-18.0,-18.0,0.0,0.0
11,2,70,10,1927.0,1935.0,1937.0,2.0,39.0,8.0,0.0,1909.0,1909.0,1911.0,2.0,0.0,0.0,-26.0,-26.0,-8.0,0.0
11,2,71,11,1976.0,1976.0,1997.0,21.0,38.0,0.0,0.0,1950.0,1950.0,1971.0,21.0,0.0,0.0,-26.0,-26.0,0.0,0.0
11,2,70,12,2035.0,2035.0,2037.0,2.0,12.0,0.0,0.0,2009.0,2009.0,2011.0,2.0,0.0,0.0,-26.0,-26.0,0.0,0.0
11,2,69,13,2049.0,2049.0,2057.0,8.0,21.0,0.0,0.0,2023.0,2024.0,2032.0,8.0,1.0,0.0,-25.0,-25.0,1.0,0.0
11,2,48,14,2078.0,2078.0,2080.0,2.0,12.0,0.0,0.0,2053.0,2053.0,2055.0,2.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,2,45,15,2092.0,2092.0,2093.0,1.0,13.0,0.0,0.0,2067.0,2067.0,2068.0,1.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,2,46,16,2106.0,2106.0,2107.0,1.0,16.0,0.0,0.0,2081.0,2081.0,2082.0,1.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,2,38,17,2123.0,2123.0,2125.0,2.0,28.0,0.0,0.0,2098.0,2098.0,2100.0,2.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,2,37,18,2153.0,2153.0,2156.0,3.0,28.0,0.0,0.0,2128.0,2128.0,2131.0,3.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,2,77,19,2184.0,2184.0,2185.0,1.0,12.0,0.0,0.0,2159.0,2159.0,2160.0,1.0,0.0,0.0,-25.0,-25.0,0.0,0.0
11,3,51,0,2171.0,2171.0,2186.0,15.0,14.0,0.0,0.0,2171.0,2171.0,2186.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3,52,1,2200.0,2200.0,2201.0,1.0,28.0,0.0,0.0,2200.0,2200.0,2201.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3,37,2,2229.0,2229.0,2231.0,2.0,29.0,0.0,0.0,2229.0,2229.0,2231.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3,48,3,2260.0,2260.0,2263.0,3.0,11.0,0.0,0.0,2260.0,2260.0,2263.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3,47,4,2274.0,2274.0,2276.0,2.0,20.0,0.0,0.0,2274.0,2274.0,2276.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3,69,5,2296.0,2296.0,2298.0,2.0,11.0,0.0,0.0,2296.0,2296.0,2298.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3,70,6,2309.0,2309.0,2311.0,2.0,43.0,0.0,0.0,2309.0,2309.0,2311.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3,71,7,2354.0,2355.0,2376.0,21.0,36.0,1.0,0.0,2354.0,2355.0,2376.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0
11,3,70,8,2412.0,2412.0,2414.0,2.0,11.0,0.0,0.0,2412.0,2412.0,2414.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3,69,9,2425.0,2425.0,2427.0,2.0,17.0,0.0,0.0,2425.0,2425.0,2427.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3,47,10,2444.0,2444.0,2446.0,2.0,10.0,0.0,0.0,2444.0,2444.0,2446.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3,48,11,2456.0,2456.0,2459.0,3.0,29.0,0.0,0.0,2456.0,2456.0,2459.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3,37,12,2488.0,2488.0,2491.0,3.0,28.0,0.0,0.0,2488.0,2488.0,2491.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3,52,13,2519.0,2519.0,2520.0,1.0,13.0,0.0,0.0,2519.0,2519.0,2520.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,51,0,2532.0,2532.0,2546.0,14.0,14.0,0.0,0.0,2532.0,2532.0,2546.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,77,1,2560.0,2560.0,2562.0,2.0,27.0,0.0,0.0,2560.0,2560.0,2562.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,37,2,2589.0,2589.0,2591.0,2.0,30.0,0.0,0.0,2589.0,2589.0,2591.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,38,3,2621.0,2621.0,2623.0,2.0,16.0,0.0,0.0,2621.0,2621.0,2623.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,46,4,2639.0,2639.0,2640.0,1.0,13.0,0.0,0.0,2639.0,2639.0,2640.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,45,5,2653.0,2653.0,2654.0,1.0,12.0,0.0,0.0,2653.0,2653.0,2654.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,48,6,2666.0,2666.0,2669.0,3.0,23.0,0.0,0.0,2666.0,2666.0,2669.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,69,7,2692.0,2692.0,2694.0,2.0,12.0,0.0,0.0,2692.0,2692.0,2694.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,70,8,2706.0,2706.0,2708.0,2.0,39.0,0.0,0.0,2706.0,2706.0,2708.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,71,9,2747.0,2748.0,2759.0,11.0,34.0,1.0,0.0,2747.0,2748.0,2759.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
11,4,70,10,2793.0,2793.0,2795.0,2.0,10.0,0.0,0.0,2793.0,2793.0,2795.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,69,11,2805.0,2805.0,2809.0,4.0,22.0,0.0,0.0,2805.0,2805.0,2809.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,48,12,2831.0,2831.0,2833.0,2.0,12.0,0.0,0.0,2831.0,2831.0,2833.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,45,13,2845.0,2845.0,2846.0,1.0,13.0,0.0,0.0,2845.0,2845.0,2846.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,46,14,2859.0,2859.0,2860.0,1.0,18.0,0.0,0.0,2859.0,2859.0,2860.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,38,15,2878.0,2884.0,2886.0,2.0,28.0,0.0,6.0,2878.0,2878.0,2880.0,2.0,0.0,0.0,-6.0,-6.0,0.0,-6.0
11,4,77,16,2914.0,2914.0,2915.0,1.0,12.0,0.0,0.0,2908.0,2908.0,2909.0,1.0,0.0,0.0,-6.0,-6.0,0.0,0.0
11,5,51,0,2920.0,2920.0,2929.0,9.0,13.0,0.0,0.0,2920.0,2920.0,2929.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5,77,1,2942.0,2942.0,2943.0,1.0,25.0,0.0,0.0,2942.0,2942.0,2943.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5,38,2,2968.0,2968.0,2970.0,2.0,14.0,0.0,0.0,2968.0,2968.0,2970.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5,46,3,2984.0,2984.0,2986.0,2.0,26.0,0.0,0.0,2984.0,2984.0,2986.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5,48,4,3012.0,3012.0,3015.0,3.0,21.0,0.0,0.0,3012.0,3012.0,3015.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5,69,5,3036.0,3036.0,3038.0,2.0,14.0,0.0,0.0,3036.0,3036.0,3038.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5,70,6,3052.0,3052.0,3054.0,2.0,43.0,0.0,0.0,3052.0,3052.0,3054.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5,71,7,3097.0,3098.0,3108.0,10.0,37.0,1.0,0.0,3097.0,3098.0,3108.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
11,5,70,8,3145.0,3146.0,3150.0,4.0,10.0,1.0,0.0,3145.0,3146.0,3150.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
11,5,69,9,3160.0,3160.0,3162.0,2.0,22.0,0.0,0.0,3160.0,3160.0,3162.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5,48,10,3184.0,3184.0,3186.0,2.0,12.0,0.0,0.0,3184.0,3184.0,3186.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5,45,11,3198.0,3198.0,3199.0,1.0,12.0,0.0,0.0,3198.0,3198.0,3199.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5,46,12,3211.0,3211.0,3212.0,1.0,14.0,0.0,0.0,3211.0,3211.0,3212.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5,38,13,3226.0,3226.0,3228.0,2.0,26.0,0.0,0.0,3226.0,3226.0,3228.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5,77,14,3254.0,3254.0,3255.0,1.0,12.0,0.0,0.0,3254.0,3254.0,3255.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,6,51,0,3265.0,3265.0,3273.0,8.0,40.0,0.0,0.0,3265.0,3265.0,3273.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
11,6,37,1,3313.0,3313.0,3315.0,2.0,25.0,0.0,0.0,3313.0,3313.0,3315.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
